stt|type|question|answer1|answer2|answer3|answer4|key
153 GREAT CIRCLE AND RHUMB LINES (47)|| $16.Crossing the North Atlantic on a westbound track from position X (62Â°N, 020Â°W) to position Y (63Â°N, 030Â°W), the average true track is 282.2Â°. On a Lambert chart with standard parallels at 75Â°N and 30Â°N, the direction of the straight line is approximately...|278Â° at position X.|274Â° at position Y.|282Â° at position Y.|286Â° at position X.|4
163 GREAT CIRCLE AND RHUMB LINES (47)||17.(Refer to the extract from ICAO Annex 4 -Aeronautical Charts Appendix 2) Which numbers refer to the symbols for a cliff and a mountain pass.|5 and 1|3 and 9|4 and 11|3 and 2|3
173 GREAT CIRCLE AND RHUMB LINES (47)||" $18.(See image or use chart E(LO)2 from the Jeppesen GSPRM 2017). The crew of an aircraft coasting in from the North Sea at ST ABBS VOR (N55Â°54.5', W002Â°12.4"") plans to enter controlled airspace en-route towards ASRUS (N55Â°03.4', W003Â°20.8'). What is the true track from ST ABBS to ASRUS, measured at ST ABBS?"|220Â°|217Â°|227Â°|223Â°|2
183 GREAT CIRCLE AND RHUMB LINES (47)|| $19.Two locations A and B have the same latitude and are located on a meridian and its anti- meridian. On a Lambert conical projection map, the angle between these two meridians is 156Â°. The parallel of origin of this map is...|60Â° N or S|35Â° N or S|30Â° N or S|55Â° N or S|1
193 GREAT CIRCLE AND RHUMB LINES (47)||20.Refer to GSPRM chart E(LO)2$What is the initial track direction (Â°T) and distance (NM) from Point A (54Â°00'N, 002Â° 00'W) to Point B (53Â°00'N, 004Â°00'W)?|051Â°T and 96 NM|231Â° T and 126 NM|051Â°T and 126 NM|231Â° T and 96 NM|4
203 GREAT CIRCLE AND RHUMB LINES (47)||21.(For this question use chart E(LO)2 from the Jeppesen GSPRM 2017).$Given the following information, what are the two radials applicable to the aircraft's$position?$TURNBERRY (TRN) VOR (N55Â°19', WO04Â°47').$TALLA (TLA) VOR (N55Â°30', W003Â°21')$Aircraft position: N54Â°56', W003Â°42'|TRN 303Â°; TLA 019Â°|TRN 117Â°; TLA 195Â°|TRN 305Â°; TLA 022Â°|TRN 123Â°; TLA 201Â°|4
213 GREAT CIRCLE AND RHUMB LINES (47)||22.On a Polar Stereographic chart, point A at 80Â°N, 000Â° and point B at 70Â°N, 102Â°W are joined by a straight line, with the highest latitude reached at 035Â°W. What is the true track at point|247Â°|305Â°|203Â°|023Â°|3
223 GREAT CIRCLE AND RHUMB LINES (47)||23.What is the initial track direction of a straight line on a Polar Stereographic chart when flying from position A (83Â°N, 130Â°E) to position B (83Â°N, 160Â°W)?|055Â°(T)|020Â°(T)|090Â°(T)|125Â°(T)|1
233 GREAT CIRCLE AND RHUMB LINES (47)||24.At 47Â° North the chart distance between Meridians 10Â° apart is 12.7 cm. The scale of the chart at 47Â° North approximates:|1: 2 500 000|1: 3 000 000|1: 6 000 000|1: 8 000 000|3
243 GREAT CIRCLE AND RHUMB LINES (47)||25.Variation at an NDB is 9W. Variation at the aircraft is 11W. The True Track of the great circle to the NDB from the aircraft, at the aircraft, is 101.5. The magnetic bearing of the NDB from the aircraft is:|108.5|112.5|110.5|114.5|2
253 GREAT CIRCLE AND RHUMB LINES (47)||26.The constant of cone of a Lambert conformal conic chart is quoted as 0.3955. At what latitude on the chart is earth convergency correctly represented?|21Â°35'|66Â°42'|23Â°18'|68Â°25'|3
263 GREAT CIRCLE AND RHUMB LINES (47)||27.Parallels of latitude on a Direct Mercator chart are:|arcs of concentric circles equally spaced|parallel straight lines equally spaced|parallel straight lines unequally spaced|straight lines converging above the pole|3
273 GREAT CIRCLE AND RHUMB LINES (47)||28.On a Mercator chart, the distance between positions A and B, located on the same parallel and 10Â° longitude apart, is 6 cm. The scale at the parallel is 1:9 260 000.What is the latitude of A and B?|45Â° N or S|0Â° |60Â° N or S|30Â° N or S|3
283 GREAT CIRCLE AND RHUMB LINES (47)||29.On a Polar Stereographic chart showing the South Pole, a straight line joins position A (70Â°S, 065Â°E) to position B (70Â°S, 025Â°W). What is the approximate true track on departure from position A?|315Â°|225Â°|135Â°|250Â°$30.What is the constant of the cone for a Lambert conic projection whose standard parallels are at 50Â°N and 70Â°N?|0.500
293 GREAT CIRCLE AND RHUMB LINES (47)||0.941|0.866|0.766|3|31.(See image or VFR chart ED-4 from the Jeppesen GSPRM 2017)$A flight is planned as a direct flight from Sonnen (EDPS) (N48Â°41', E013Â°42') to Vilshofen (EDMV) (N48Â°38', E013Â°12'). The true track from EDPS to EDMV is (1)_, and the distance is (2)_ NM.| (1) 259Â°; (2) 20
303 GREAT CIRCLE AND RHUMB LINES (47)|| (1) 262Â°; (2) 31|(1) 259Â°; (2) 31| (1) 262Â°; (2) 20|4| $32.On a Mercator chart, at latitude 60Â°N, the distance measured between W002Â° and E008Â° is 20 cm. The scale of this chart at latitude 60Â°N is approximately...|1: 556 000.
313 GREAT CIRCLE AND RHUMB LINES (47)||1: 2 780 000.|1:5 560 000.|1: 278 000.|2|33.A Mercator chart has a scale at the equator of 1:3 704 000. What is the scale at latitude 60Â°S?|1: 7 408 000
323 GREAT CIRCLE AND RHUMB LINES (47)||1:1 852 000|1:3 208 000|1: 185 200|2|34.Please refer to the annex or to chart E(LO)2 from the Jeppesen GSPRM 2017. Determine the initial track and distance from position A (N53Â°13', E005Â°10') to position B(N53Â°50', E003Â°57').|Track: 314Â°(M); Distance:90 NM
333 GREAT CIRCLE AND RHUMB LINES (47)||Track: 303Â°(M); Distance: 52 NM|Track: 320Â°(M); Distance: 49 NM|Track: 311Â°(M); Distance: 57 NM|4| $35.The chart distance between Meridians 10Â° apart at latitude 65Â° North is 9.5 cm. The chart scale at this latitude approximates:|1: 6 000 000
343 GREAT CIRCLE AND RHUMB LINES (47)||1: 5 000 000|1: 2 500 000|1:3 000 000|2|36.A chart has a scale of 1 inch = 20 NM.$The distance between two points on the chart is 17 cm. What is the Earth distance?|630 km
353 GREAT CIRCLE AND RHUMB LINES (47)||146 km|248 km|98 km|3|37.How does the chart convergency change with latitude in a Lambert Conformal projection?|It changes with sine of latitude.
363 GREAT CIRCLE AND RHUMB LINES (47)||It changes with cosine of latitude.|It increases with increase of latitude.|It is constant and does not change with latitude.|4|"38.Given a Lambert chart, with standard parallels at 31Â°N and 47Â°N, calculate the approximate value of the constant of the cone ""n""."|0.21
373 GREAT CIRCLE AND RHUMB LINES (47)||0.63|0.78|0.98|2|39.An aircraft is maintaining a heading of 255Â° M. At 1256 it is on the 360Â° Radial of a VOR. At 1300 it is on the 330Â° Radial of the same VOR. Assuming still air, its distance from the VOR at 1300 is:|Cloiser than at 1256
383 GREAT CIRCLE AND RHUMB LINES (47)||Further away than at 1256|Insufficient data available to decide|The same as at 1256|4|40.Where is the parallel of origin for a Direct Mercator projection?|Along any meridian.
393 GREAT CIRCLE AND RHUMB LINES (47)||The Equator.|The Greenwich Meridian.|Where the convergency factor is zero.|2|41.What is the convergency factor on a Direct Mercator projection?|It varies as it is dependent on the latitude.
403 GREAT CIRCLE AND RHUMB LINES (47)||The convergency factor is infinite.|1|0|4|42.Two locations A and B have the same latitude and are located on a meridian and its anti- meridian. On Lambert's conical projection map, the angle between these two meridians is 156Â°. What is the parallet of the origin of this map? Give your answer to the nearest whole degree. Only enter the number.|  60degrees
413 GREAT CIRCLE AND RHUMB LINES (47)||1|43.A straight line from A (75Â°N, 120Â°E) to B (75Â°N, 160Â°E) is drawn on a Polar Stereographic Chart. When passing the Meridian at 155Â°E, the True Track is:|105Â°|075Â°|255Â°|285Â°
423 GREAT CIRCLE AND RHUMB LINES (47)||1|44.On a Lambert Conformal chart the distance between meridians 5Â° apart along latitude 37Â° North is 9 cm. The scale of the chart at that parallel approximates:|1:2 000 000|1:5 000 000|1:3 750 000|1: 6 000 000
433 GREAT CIRCLE AND RHUMB LINES (47)||2|45.Given the following information, what is the magnetic bearing of the NDB from the aircraft? NDB position: 55Â°26'N, 005Â°42'W Aircraft position: 56Â°00'N, 010Â°00'W Variation at the NDB: 9Â°W Variation at the aircraft: 11Â°W Great circle track, aircraft to NDB: 101.5Â°(T)|112.5Â°|110.5Â°|114.5Â°|108.5Â°
443 GREAT CIRCLE AND RHUMB LINES (47)||1|46.Refer to the Annex or to chart E(LO)2 from the Jeppesen GSPRM 2017.$Determine the initial track from position A (N54Â°53', W005Â°18') to position B (N55Â°18', W003Â°35') and also the distance from position A to the point of crossing the meridian of WO04Â°00'.|Track: 064Â°(M); Distance: 48 NM|Track: 067Â°(T); Distance: 63 NM|Track: 070Â°(T); Distance: 63 NM|Track: 070Â°(M); Distance: 48 NM
453 GREAT CIRCLE AND RHUMB LINES (47)||4| $47.On a Lambert conical chart, two waypoints VAXIT and RATSUL are connected by a straight line. Calculate the latitude of the parallel of origin using the following data.$Waypoint VAXIT (56Â°32.3'N, 001Â°00.0'E),$Waypoint RATSUL (61Â°00.0'N, 014Â°00.0'W)$Initial TT at VAXIT: 302Â°$TT at the mean longitude: 297Â°|19Â°28.3'N|41Â°48.6'N|50Â°17.1'N|58Â°46.2'N
463 GREAT CIRCLE AND RHUMB LINES (47)||2|48.Two locations A and B have the same latitude and are located on a meridian and its antimeridian. On a Lambert conical projection map, the angle between these two meridians is 156Â°. The parallel of origin of this map is...|30Â° N or S.|60Â° N or S.|55Â° N or S.|35Â° N or S.
473 GREAT CIRCLE AND RHUMB LINES (47)||2|49.The scale on a Lambert conformal conic chart...|is constant along a parallel of latitude.|is constant across the whole map.|varies slightly as a function of latitude and longitude.|is constant along a meridian of longitude.
483 GREAT CIRCLE AND RHUMB LINES (47)||1|50.For this question use the Jeppesen GSPRM 2017 E(LO) 2 chart.$Given the following bearing and range information obtained from TRENT (TNT) VOR/DME (53Â° 03'N, 001Â° 40'W), what is the aircraft's position?$Radial 093 Range 72 NM|53Â° 00'N, 000Â° 20'W|53Â° 01'N, 001Â° 40'E|53Â°59'N, 000Â° 25'W|52Â°59'N, 000Â° 20'E
493 GREAT CIRCLE AND RHUMB LINES (47)||4|51.Refer to the Annex or to chart E(LO)2 from the Jeppesen GSPRM 2017.$Given the following bearing and range information obtained from DEN HELDER (HDR) VOR/DME (52Â°54'N, 004Â°46â€²E), what is the aircraft's position?$Radial: 258Â°$Range: 63 NM,$Slant range corrections should be ignored.|53Â°10'N, 003Â°03'E|52Â°42'N, 003Â°04'E|52Â°46'N, 003Â°42'E|52Â°46'N, 003Â°48'E
503 GREAT CIRCLE AND RHUMB LINES (47)||2| $52.A straight line drawn on a chart measures 4.63 cm and represents 150 NM. The chart scale is:|1: 3 000 000|1: 6 000 000|1:1 000 000|1: 5 000 000
513 GREAT CIRCLE AND RHUMB LINES (47)||2|53.(Refer to the Annex or to chart E(LO)2 from the Jeppesen GSPRM 2017).$Given the following information, what is the aircraft's position if both DME ranges are decreasing?$TRENT (TNT) VOR/DME (53Â°03'N, 001Â°40'W), range: 62 NM$MARHAM (MAM) TAC (52Â°39â€²N, 000Â°33'E), range: 44 NM$Aircraft's track: 190Â°(T)$Slant range corrections should be ignored.|53Â°18'N, 000Â°01'W|53Â°25'N, 000Â°38'W|52Â°26'N, 001Â°05'W|52Â°18'N, 000Â°31'W
523 GREAT CIRCLE AND RHUMB LINES (47)||1| $54.A straight line on a chart 4.89 cm long represents 185 NM. The scale of this chart is approximately:|1: 7 000 000|1:3 500 000|1:5 000 000|1: 6 000 000
533 GREAT CIRCLE AND RHUMB LINES (47)||1|55.On a Mercator's projection the distance between (17Â°N, 035Â°E) and (17Â°N, 040Â°E) is 5 cm. The scale at 57Â°N is approximately:|1:5 556 000|1:6 052 030|1:18 658 470|1:10 626 460
543 GREAT CIRCLE AND RHUMB LINES (47)||2|56.On a Direct Mercator projection a particular chart length is measured at 30Â°N. What earth distance will the same chart length be if measured at 60Â°N?|Twice the distance.|A larger distance.|The same distance.|A smaller distance.
553 GREAT CIRCLE AND RHUMB LINES (47)||4|57.On a Lambert conical chart, two waypoints A and B are connected by a straight line. Calculate the latitude of the parallel of origin using the following data.$Waypoint A (33Â°10.2'S, 110Â°56.3'E),$Waypoint B (33Â°10.2'S, 099Â°14.6'E),$Initial straight line true track at A: 268Â°.|20Â°00.0'S|21Â°57.8'S|43Â°09.7'S|09Â°50.8'S
563 GREAT CIRCLE AND RHUMB LINES (47)||1|58.From Rakovnik (50Â° 05.9' N, 013Â° 41.5' E) to Frankfurt FFM (50Â° 05.9' N, 008Â° 38.3' E) the True Track of departure along the straight line is 272.0Â°. The constant of the cone of this Lambert conformal projection is:|0.20|0.40|0.79|0.77
573 GREAT CIRCLE AND RHUMB LINES (47)||3|59.Which are the two smallest scales?$(1) 1:500 000$(2) 1 INCH = 10 KM$(3) 1/2 000 000$(4) 1 INCH = 60 NM$(5) 1 CM = 10 NM|1 and 3|4 and 5|1 and 2|3 and 4
583 GREAT CIRCLE AND RHUMB LINES (47)||4|60.On a Lambert conformal conic projection with two standard parallels...|the lines of longitude are shown as parallel straight lines.|the scale is only correct at the parallel of origin.|all great circles are shown as straight lines.|the scale is only correct along the standard parallels.
593 GREAT CIRCLE AND RHUMB LINES (47)||4|61.Calculate the constant of the cone on a Lambert Chart given chart convergency between 010Â°E and 030Â°W as being 30Â°|0.50|0.40|0.64|0.75
603 GREAT CIRCLE AND RHUMB LINES (47)||4|62.Given: Chart scale is 1:1 850 000. The chart distance between two points is 4 centimetres. Earth distance is approximately:|40 NM|4 NM|100 NM|74 NM
613 GREAT CIRCLE AND RHUMB LINES (47)||1|63.Given the following data, calculate the difference in longitude between the positions X and Y plotted on a Lambert chart.$Constant of the cone: 0.60$Initial great-circle track from X to Y: 043Â°$Initial great-circle track from Y to X: 235Â°|20Â°|10Â°|6Â°|7.2Â°
623 GREAT CIRCLE AND RHUMB LINES (47)||1|"64.For this question use the image or chart E(LO)2 from the Jeppesen GSPRM 2017.$An aircraft is flying overhead reporting point SHAPP (N54Â° 30'00"", W002Â° 37'38""). Its relative bearing to CARLISLE NDB (328 CL, N54Â° 56'25"", W002Â° 48'20"") is 282Â°. Consider a variation of 2Â° W at CL NDB. The magnetic heading of this aircraft is..."|057Â° (M)|261Â° (M)|067Â° (M)|271Â° (M)
633 GREAT CIRCLE AND RHUMB LINES (47)||3| $65.On a Lambert conformal chart, the given scale differs from the scale at latitudes between the standard parallels. The limitiation for this difference is a maximum of ...|0.01 %of the scale of the globe.|0.1% of the scale at the parallel of origin.|1% of the scale at the standard parallels.|0.01% of the given scalle in the index.
643 GREAT CIRCLE AND RHUMB LINES (47)||3|66.Given: Direct Mercator chart with a scale of 1: 200 000 at equator; Chart length from 'A' to 'B', in the vicinity of the equator, 11 cm. What is the approximate distance from 'A' to 'B'?|14 NM|21 NM|22 NM|12 NM
653 GREAT CIRCLE AND RHUMB LINES (47)||4|67.On a Direct Mercator projection, at latitude 45Â° North, a certain length represents 70 NM. At latitude 30Â° North, the same length represents approximately...|70 NM.|86 NM.|81 NM.|57 NM.
663 GREAT CIRCLE AND RHUMB LINES (47)||2|68.Which one of the following describes the appearance of rhumb lines, except meridians, on a Polar Stereographic chart?|Straight lines|Curves concave to the Pole|Curves convex to the Pole|Ellipses around the Pole
673 GREAT CIRCLE AND RHUMB LINES (47)||2|69.If an aircraft flies along a VOR radial it will follow a...|line of constant bearing.|great circle track.|rhumb line track.|constant magnetic heading.
683 GREAT CIRCLE AND RHUMB LINES (47)||2|70.(See image). According to ICAO Annex 4, which symbol represents a mandatory FL?|Symbol 10|Symbol 9|Symbol 12|Symbol 11
693 GREAT CIRCLE AND RHUMB LINES (47)||4| $71.On a Lambert chart (Standard Parallels 37Â°N and 65Â°N), with respect to the straight line drawn on the map between A (N49Â° W030Â°) and B (N48Â° WO40Â°), the:|Great circle and rhumb line are to the north|Great circle and rhumb line are to the south|Great circle is to the north, the rhumb line is to the south|Rhumb line is to the north, the great circle is to the south
703 GREAT CIRCLE AND RHUMB LINES (47)||2|72.An aircraft overflies Waypoint 1 at 10:34 UTC and is overhead Waypoint 2 at 10:49 UTC. The measured distance on the chart between the two waypoints is 13.8 cm.$If 1 cm on the chart represents 3.1 NM on the Earth, what Ground Speed has been flown$between the two waypoints?|192 kt|171 kt|182 kt|186 kt
713 GREAT CIRCLE AND RHUMB LINES (47)||2|73.At what approximate latitude will the actual scale on a Lambert's chart be at a minimum, if the standard parallels are at 63Â°00'N and 37Â°00'N and the chart edges at 74Â°00'N and24Â°00'N?|76Â°00'N and 24Â°00'N|50Â°00'N|63Â°00'N and 37Â°00'N|49Â°00'N
723 GREAT CIRCLE AND RHUMB LINES (47)||2|74.At 60Â°N the scale of a direct Mercator chart is 1: 3 000 000.What is the scale at the Equator?|1:3 500 000|1: 6 000 000|1:1500 000|1: 3 000 000
733 GREAT CIRCLE AND RHUMB LINES (47)||2|75.Which statement is correct about the scale of a Lambert projection?|The scale reaches its minimum value at the parallel of origin.|The scale reaches its maximum value at the parallel of origin.|The scale reaches its maximum value at the standard parallels.|The scale reaches its minimum value at the standard parallel.
743 GREAT CIRCLE AND RHUMB LINES (47)||1|76.At what latitude(s) will the actual scale on a Lambert's chart be equal to the quoted scale, if the standard parallels are at 45Â°00'N and 58Â°00'N and the chart edges are at 39Â°00'N and 62Â°00'N?|50Â°30'N|45Â°00'N and 58Â°00'N|51Â°30'N|39Â°00'N and 62Â°00'N
753 GREAT CIRCLE AND RHUMB LINES (47)||2|77.What is the approximate scale at 22Â°00'N on a Direct Mercator chart if the scale at 35Â°00'N is 1:200 000?|1:306 000|1:131 000|1:177 000|1:226 000
763 GREAT CIRCLE AND RHUMB LINES (47)||4|78.(Refer to the Annex or to chart E(LO)2 from the Jeppesen GSPRM 2017).$An aircraft is en-route from position A (N55Â°43', W004Â°17') to position B (N54Â°53â€² W002Â°53â€²). Using this information, determine the initial track from position A to position B and also the distance from position A to the point of crossing latitude N55Â°00'|Track: 139Â°(T); Distance: 68 NM|Track: 136Â°(T); Distance: 58 NM|Track: 133Â°(M); Distance: 58 NM|Track: 139Â°(M); Distance: 68 NM
773 GREAT CIRCLE AND RHUMB LINES (47)||2| $79.On a Mercator chart, a distance of 6.2 cm equals 248 NM on the Equator. At a latitude of 42Â°N. 6.2 cm equals a real distance of...|341 km|459 km.|184 km|307 km.
783 GREAT CIRCLE AND RHUMB LINES (47)||1|80.The standard parallels of a Lambert's conical projection are 07Â°40'N and 38Â°20'N. For this chart, what is the approximate constant of the cone?|0.39|0.92|0.60|0.42
793 GREAT CIRCLE AND RHUMB LINES (47)||1|81.Please refer to the annex or to chart E(LO)2 from the Jeppesen GSPRM 2017.$The Lambert chart in the annex has standard parallels at 37Â°N and 65Â°N.$An aircraft flying with a magnetic heading of 136Â° is over the dead reckoning position (N55Â°00.0', W011Â°00.0').$In this position, the relative bearing obtained of Donegal NDB (CFN) (N55Â° 02.6', W008Â° 20.4') is 318Â°.$What is the true bearing of the position line to be plotted from the NDB?|272Â°(T)|268Â°(T)|270Â°(T)|266Â°(T)
803 GREAT CIRCLE AND RHUMB LINES (47)||3|" $82.Given a Lambert chart, with standard parallels at 31Â°N and 47Â°N, calculate the approximate value of the constant of the cone ""n""."|0.21|0.63|0.78|0.98
813 GREAT CIRCLE AND RHUMB LINES (47)||2|83.What is the chart distance between longitudes 179Â°E and 175Â°W on a direct Mercator chart with a scale of 1: 5 000 000 at the Equator?|106 mm|72 mm|167 mm|133 mm
823 GREAT CIRCLE AND RHUMB LINES (47)||4|84.For a Direct Mercator chart, the scale at 23Â°N is 1:2 761 515. What is the scale of this chart at 56Â°N?|1:2 541 988|1:1 677 579|1:1544 220|1:1 421 462
833 GREAT CIRCLE AND RHUMB LINES (47)||2|85.The total length of the 53Â°N parallel of latitude on a direct Mercator chart is 133 cm. What is the approximate scale of the chart at latitude 30Â°S?|1:18 000 000|1:21 000 000|1: 26 000 000|1: 30 000 000
843 GREAT CIRCLE AND RHUMB LINES (47)||3|86.Given: Position NDB (55Â°10'N, 012Â°55â€²E) DR Position (54Â°53'N, 009Â°58â€²E) NDB on the RMI reads 090Â°Magnetic variation: 10Â°W The position line has to be plotted on a Lamberts conformal chart with standard parallels at 40Â°N and 48Â°N. Calculate the direction (T) of the bearing to be plotted from the NDB.|272Â°|262Â°|265Â°|258Â°
853 GREAT CIRCLE AND RHUMB LINES (47)||2|87.If the chart scale is 1:500 000, what earth distance would be represented by 7 cm on the chart?|35 NM|0.35 km|3.5 km|35 000 m
863 GREAT CIRCLE AND RHUMB LINES (47)||4|88.For flight planning purposes, you use a navigation chart with a Lambert conformal conic projection. The constant of the cone for this chart is 0.83.$From your current position (50Â°N,175Â°E) you draw a straight line on the map to your$destination.$At your current position, the track to the destination is 073Â°(T).$At your destination the course is 078Â°(T).$What is the longitude of your destination?|169Â°E|001Â°W|179Â°W|181Â°E
873 GREAT CIRCLE AND RHUMB LINES (47)||3|89.On a chart a straight line is drawn between two points and has a length of 4.63 cm. What is the chart scale if the line represents 150 NM?|1:1000 000|1:3 000 000|1:5 000 000|1:6 000 000
883 GREAT CIRCLE AND RHUMB LINES (47)||4|90.On a chart, the distance along a Meridian between latitudes 45Â°N and 46Â°N is 6 cm. The scale of the chart is approximately:|1:1 000 000|1:18 500 000|1: 185 000|1:1 850 000
893 GREAT CIRCLE AND RHUMB LINES (47)||4|91.On a Polar Stereographic chart, the initial great circle course from 70Â°N, 060Â°W to 70Â°N, 060Â°E is approximately...|330Â° (T).|030Â° (T).|210Â° (T).|150Â° (T).
903 GREAT CIRCLE AND RHUMB LINES (47)||2|92.On a direct Mercator projection, the distance measured between two Meridians spaced 5Â° apart at latitude 60Â°N is 8 cm. The scale of this chart at latitude 60Â°N is approximately:|1: 4 750 000|1: 6 000 000|1: 7 000 000|1:3 500 000
913 GREAT CIRCLE AND RHUMB LINES (47)||4|93.An aeronautical chart has a published scale of 1 inch = 15 NM. An aircraft is flying on a true heading of 089Â° with a groundspeed of 150 kt. Calculate the chart distance covered by the aircraft in 25 minutes.|4.2 cm|5.7 cm|7.7 cm|10.6 cm
923 GREAT CIRCLE AND RHUMB LINES (47)||4|94.An aircraft is flying a track of 255Â°(M). At 22:54 UTC, it crosses radial 360Â° from a VOR station. At 23:00 UTC, it crosses radial 330Â° from the same station. What is the distance between the aircraft and the station at 23:00 UTC?|Less than it was at 22:54 UTC.|Greater than it was at 22:54 UTC.|The same as it was at 22:54 UTC|Randomly different to what it was at 22:54 UTC.
933 GREAT CIRCLE AND RHUMB LINES (47)||3|95.Approximately how many nautical miles correspond to 12 cm on a map with a scale of 1: 2 000 000?|150|329|43|130
943 GREAT CIRCLE AND RHUMB LINES (47)||4|96.The constant of the cone, which is also known as convergence factor, of a Lambert conformal conic chart, is quoted as 0.78535. At what latitude on the chart is earth convergency correctly represented?|52Â°05'|51Â°45'.|80Â°39'.|38Â°15'.
953 GREAT CIRCLE AND RHUMB LINES (47)||2|97.Refer to Jeppesen GSPRM chart E(LO)2. What is the magnetic track and distance from MAC (55Â°25.8'N 005Â°39.0'W) DME to the waypoint CLYDE (55Â°57.8'N 004Â°47.5'W)?|046Â°, 44 NM|046Â°, 42 NM|042Â°, 44NM|042Â°, 42 NM
963 GREAT CIRCLE AND RHUMB LINES (47)||2| $98.(See Image) According to ICAO Annex 4, which symbol represents a non-compulsory (on request) flyover point/intersection?|Symbol 2|Symbol 3|Symbol 1|Symbol 7
