stt|type|question|answer1|answer2|answer3|answer4|key
1131BASIC NAV (308)||114.An aircraft is descending on a 6% slope whilst maintaining a GS of 300 kt. What is the aircraft's approximate rate of descent?|900 ft/min|3600 ft/min|10800 ft/min|1800 ft/min|4
1141BASIC NAV (308)||115.Given the following information, calculate the ETA for a flight from A to B.$Distance A to B: 287 km$Groundspeed 60 kt$Actual time of departure: 13:35|17:03|18:22|16:48|16:10|4
1151BASIC NAV (308)||116.Using Mental Dead Reckoning (MDR), calculate the ground speed for the following situation.$Track: 133Â°(T)$TAS: 465 kt$Wind velocity: 196Â°(T)/50 kt|515 kt|440 kt|490 kt|415 kt|2
1161BASIC NAV (308)||117.Calculate the TAS and the Local Speed of Sound (LSS) given: FL350 Mach 0.80 OAT -55Â°C.|TAS 461 kt and LSS 576 kt|TAS 461 kt and LSS 296 kt|TAS 490 kt and LSS 461 kt|TAS 237 kt and LSS 296 kt|1
1171BASIC NAV (308)||118.Deviation applied to magnetic heading gives...|magnetic track.|magnetic course.|true heading.|compass heading.|4
1181BASIC NAV (308)||119.Referring to distance units, a ratio of 1 to 1.852 is the ratio between...|kilometres and statute miles.|kilometres and nautical miles.|nautical miles and kilometres.|statute miles and kilometres.|3
1191BASIC NAV (308)||120.Given: M 0.80, OAT -50Â°C, FL 330, GS 490 kt, VAR 20Â°W, Magnetic heading 140Â°, Drift is 11Â° Right. Calculate the true W/V?|200Â°/95 kt|020Â°/95 kt|025Â°/47 kt|025Â°/45 kt|2
1201BASIC NAV (308)||121.Using Mental Dead Reckoning (MDR), calculate the ground speed for the following situation.:$Track: 337Â°$TAS 465 kt$Wind velocity: 220Â° (T)/50 kt|440 kt|415 kt|515 kt|490 kt|4
1211BASIC NAV (308)||122.Given: True HDG = 002Â°, TAS = 130 kt, Track (T) = 353Â°, GS = 132 kt. Calculate the W/V?|088/15 kt|095/25 kt|092/20 kt|270/20 kt|3
1221BASIC NAV (308)||123.The axis of the earth is inclined towards the plane of the ecliptic. As a result, what is correct concerning the temperature in Egypt (25Â°N), compared South Africa (25Â°S)?|In July, the weather will be warmer in South Africa, and in January, the weather will be colder in Egypt.|There is no difference.|In July, the weather will be warmer in Egypt, and in January, the weather will be colder in South Africa.|In July, the weather will be warmer in Egypt, and in January, the weather will be warmer in South Africa.|4
1231BASIC NAV (308)||124.An aircraft is planned to fly from position 'A' to position 'B', distance 480 NM at an average GS of 240 kt. It departs 'A' at 1000 UTC. After flying 150 NM along track from 'A', the aircraft is 2 MIN behind planned time. Using the actual GS experienced, what is the revised ETA at 'B'?|1203|1153|1206|1157|3
1241BASIC NAV (308)||125.When flying a visual navigation exercise in controlled airspace, it is confirmed the aircraft is exactly on track. ATC instructions are to turn left 30 degrees to avoid conflicting traffic. After two minutes they advise,'You are now two miles left of your original track, turn right to regain track in 30 miles. What is the heading change required to comply with the ATC instructions?|044Â°|034Â°|037Â°|030Â°|2
1251BASIC NAV (308)||126.Given the following information, determine the actual track of the aircraft.$Planned track: 031Â°(T)$Pre-flight wind correction angle calculation: 6Â° right$Actual in-flight drift: 4Â° left.|027Â°(T)|029Â°(T)|037Â°(T)|033Â°(T)|4
1261BASIC NAV (308)||127.What is the rhumb line distance between two positions separated by 10Â° of longitude that are on latitude 60Â°N?|866 NM|600 NM|300 NM|520 NM|3
1271BASIC NAV (308)||128.The Earth's spin axis is inclined to the plane of the ecliptic. What effect does that have on the average temperatures in January and July over inland areas of Country A (25Â°N) and Country B (25Â°S)?|Country A will be hotter than Country B in July and also in January.|Country A will be colder than Country B in July and hotter in January.|Country A will be hotter than Country B in July and colder in January.|Average temperatures in Country A will be similar to those in Country B in both months.|3
1281BASIC NAV (308)||129.The rate of descent required to maintain a 3.25Â° glide slope at a groundspeed of 140 kt is approximately:|670 ft/min|850 ft/min|760 ft/min|700 ft/min|3
1291BASIC NAV (308)||"130.What is the latitude change from A (50Â°50'47""N, 004Â° 21'09""E) to B (34Â° 24'36""N, 004Â°21'09""E)?"|"16Â°26'11""N"|"85Â°15'23""N"|"85Â°15'23""S"|"16Â°26'11""S"|4
1301BASIC NAV (308)||131.An aircraft flies from Point A at N50Â° W008Â°30.0' to Point B at N50Â° W134Â°36.0'.$What approximate ground distance has it covered?|4683 NM|8600 KM|5390 SM|9006 KM|4
1311BASIC NAV (308)||132.Having turned over an accurate fix at 12:15, a pilot maintains a steady heading of 235Â° towards the next turning point 80 NM away. $At 12:27, the pilot passes over a railway line at 90Â° to the track, 40 NM from the last turning point.$At 12:33, the intended track should be 1 NM to the right of another railway line, but actually the aircraft is 3 NM to the left of it. What is the heading to reach the next turning point, and at what time will it be passed?|Heading: 243Â°, ETA: 12:39.|Heading: 251Â°, ETA: 12:39.|Heading: 241Â°, ETA: 12:51.|Heading: 247Â°, ETA: 12:51.|2
1321BASIC NAV (308)||133.You are departing from an airport which has an elevation of 1500 ft. The QNH is 1003 hPa.15 NM away there is a waypoint you are required to pass at an altitude of 7500 ft. Given a groundspeed of 120 kt, what is the minimum rate of climb?|730 ft/min|870 ft/min|800 ft/min|530 ft/min|3
1331BASIC NAV (308)||134.An aircraft is departing from an airport which has an elevation of 2000 ft and the QNH is 1003 hPa. The TAS is 100 kt, the head wind component is 20 kt and the rate of climb is 1000 ft/min. Top of climb is FL 100. At what distance from the airport will this be achieved?|10.3 NM|11.1 NM|13.3 NM|15.4 NM|1
1341BASIC NAV (308)||135.A pilot is instructed by ATC to arrive 5 minutes later than scheduled in the flight plan. Calculate the revised GS using the following flight plan data before the ATC instruction. Distance: 206 NM$Cruising altitude: FL100$CAS: 137 kt$OAT: ISA +10Â°C$Headwind component: 20 kt|153 kt|129 kt|169 kt|134 kt|4
1351BASIC NAV (308)||136.Given: GS = 510 kt. Distance A to B = 43 NM. What is the time (MIN) from A to B?|5|6|4|7|1
1361BASIC NAV (308)||137.The track from A(44N 26E) to B(46N 24E) forms an angle of 35 degrees with longitude 26E. Variation at point A is 3E.$What is the magnetic track from A to B?|328M|038M|032M|322M|4
1371BASIC NAV (308)||138.An aircraft at FL290 is required to commence descent when 50 NM from a VOR and to cross that VOR at FL80.Mean GS during descent is 271 kt. What is the minimum rate of descent required?|2000 ft/min|1800 ft/min|1900 ft/min|1700 ft/min|3
1381BASIC NAV (308)||139.At 1400 UTC an aircraft 550 NM from point B is requested to reach point B at 1525 UTC. Present cruise conditions are FL290, OAT -44 degrees C, wind component -70kt. What is required Mach Number to comply with specified time?|0.68|0.85|0.77|0.57|3
1391BASIC NAV (308)||140.Deviation on the standby compass is...|zero on the magnetic Equator.|dependent on the heading of the aircraft.|independent of the latitude of the aircraft's position.|positive if the Compass North is to the west of Magnetic North.|2
1401BASIC NAV (308)||141.Given: TAS = 485 kt, True HDG = 226Â°, W/V = 110Â°(T)/95kt. Calculate the drift angle and GS?|9Â°R - 533 kt|8Â°L - 435 kt|7Â°R - 531 kt|9Â°R - 433 kt|1
1411BASIC NAV (308)||142.Please refer to the annex. What result is achieved when vector A is added to vector B?|Vector 1|Vector 2|Vector 3|Vector 4|4
1421BASIC NAV (308)||143.Given the following information, determine the track error angle.$Planned track: 197Â°(T)$Actual heading: 213Â°(T)$Actual in-flight drift: 12Â° left|12Â° left|4Â° right|4Â° left|16Â° right|2
1431BASIC NAV (308)||144.The flight log gives the following data: True track, Drift, True heading, Magnetic variation, Magnetic heading, Compass deviation, Compass heading Which option lists the correct numbers in the same order as in the flight log?|119Â°, 3Â°L, 122Â°, 2Â°E, 120Â°, +4Â°, 116Â°|125Â°, 2Â°R, 123Â°, 2Â°W, 121Â°, -4Â°, 117Â°|115Â°, 5Â°R, 120Â°, 3Â°W, 123Â°, +2Â°, 121Â°|117Â°, 4Â°L, 121Â°, 1Â°E, 122Â°, -3Â°, 119Â°|1
1441BASIC NAV (308)||145.Given the following information, calculate the True Heading (TH) and TAS.$True Track: 119Â°$Groundspeed: 195 kt$W/V: 181Â°(T)/41 kt|TH: 107Â°, TAS: 179 kt|TH: 124Â°, TAS: 205 kt|TH: 113Â°, TAS: 188 kt|TH: 129Â°, TAS: 217 kt|4
1451BASIC NAV (308)||146.Given: GS = 95 kt. Distance from A to B = 480 NM. What is the time from A to B?|5 HR 08 MIN|5 HR 00 MIN|5 HR 03 MIN|4 HR 59 MIN|3
1461BASIC NAV (308)||147.Given the following information, which wind vector should be used to plan the climb? An aircraft has to climb from an airport at Mean Sea Level to an altitude of 21000 ft. The reported surface wind is 030Â°/15 kt and it is in ISA conditions.$The upper winds are:$FL050: 050Â°/25 kt,$FL100: 070Â°/30 kt,$FL180: 090/40 kt,$FL240: 110/50 kt.|080Â°/35 kt|100Â°/45 kt|065Â°/30 kt|090Â°/40 kt|1
1471BASIC NAV (308)||148.You are flying from point A to point B, a distance of 75NM,on a heading of 288Â°.$After 45NM you have diverged 4Â° right of track.$What heading correction should be made to reach position B?|Left 8Â° onto 280Â°|Left 10Â° onto 278Â°|Left 4Â° onto 284Â°|Left 6Â° onto 282Â°|2
1481BASIC NAV (308)||149.The accuracy of the, manually calculated, DR-position of an aircraft is, among other things, affected by|The accuracy of the forecasted wind.|The accuracy of the adjustment of the position lines for the motion of the aircraft between the last and the new DR-position.|The accuracy of the actual wind.|The accuracy of the adjustment of the position lines for the motion of the aircraft between the last fix and the DR-position.|1
1491BASIC NAV (308)||150.An aircraft departs a point 04Â°00'N, 030Â°00'W and flies 600 NM south, followed by 600 NM east, then 600 NM north, then 600 NM west. What is its final position?|04Â°00'N, 030Â°02'W|04Â°00'N, 029Â°58'W|03Â°58'N, 030Â°02'W|04Â°00'N, 030Â°00'W|2
1501BASIC NAV (308)||151.Given: TAS = 270 kt, True HDG = 270Â°, Actual wind 205Â°(T)/30kt. Calculate the drift angle and GS?|6L-256kt|8R-259kt|6R-251kt|6R-259kt|4
1511BASIC NAV (308)||152.An aeroplane is circling the Earth following parallel of latitude 60Â°N at a ground speed of 480 kt. To circle the Earth along the equator in the same amount of time, it should fly at a ground speed of...|960 kt.|240 kt.|480 kt.|550 kt.|1
1521BASIC NAV (308)||153.An aircraft is maintaining a true heading of 052Â° and overflies two fixes 34 NM apart from each other 13minutes apart. The average true direction from the first fix to the second fix is 047Â° and the TAS of the aircraft is 130 kts. Calculate the average wind (W/V)|220Â°/28 KTS|218Â°/30 KTS|203Â°/30 KTS|246Â°/28 KTS|3
1531BASIC NAV (308)||154.The accuracy of the manually calculated DR-position of an aircraft is, among other things, affected by|The accuracy of the adjustment of the position lines for the motion of the aircraft between the last and the new DR-position.|The flight time since the last position update.|The accuracy of the adjustment of the position lines for the motion of the aircraft between the last fix and the DR-position.|The accuracy of the actual wind.|2
1541BASIC NAV (308)||155.Given: TAS = 440 kt, HDG (T) = 349Â°, W/V = 040/40kt. Calculate the drift and GS?|2L-420 kt|6L-395 kt|5L-385 kt|4L-415 kt|4
1551BASIC NAV (308)||156.Given the following information, determine the actual magnetic track of the aircraft.$Planned track: 350Â° (T)$Heading: 004Â°(T)$Actual in-flight drift: 12Â° left$Variation: 23Â° W|15Â° (M)|239Â° (M)|001Â° (M)|039Â° (M)|1
1561BASIC NAV (308)||157.Given the following information, calculate the approximate rate of descent: TAS: 197 kt True course: 240Â°(T) W/V: 180/30 kt Descent is initiated at FL 220 and completed at FL 40. Distance to be covered during descent: 39 NM|800 ft/min|950 ft/min|1400 ft/min|1500 ft/min|3
1571BASIC NAV (308)||158.The outer marker of an ILS with a 3Â° glide slope is located 4.6 NM from the threshold. Assuming a glide slope height of 50 ft above the threshold, the approximate height of an aircraft passing the outer marker is...|1450 ft.|1300 ft.|1330 ft.|1380 ft.|1
1581BASIC NAV (308)||159.An aircraft at FL120, IAS 200 kt, OAT -5Â° and wind component +30 kt, is required to reduce speed in order to cross a reporting point 5 MIN later than planned. Assuming flight conditions do not change, when 100 NM from the reporting point IAS should be reduced to...|165 kt|159 kt|169 kt|174 kt.|2
1591BASIC NAV (308)||160.What will the new longitude be if an aircraft tracks 090Â°(T) for 315 km from position 60Â°N, 005Â°W?|000Â°15'E|002Â°10'W|005Â°15'E|000Â°40'E|4
1601BASIC NAV (308)||161.Given the following information, calculate the cross-wind component: Runway direction: 305Â°(M)Surface W/V: 260Â°(M)/30 kt|21 kt|24 kt|18 kt|27 kt|1
1611BASIC NAV (308)||162.Given: ILS GP angle: 3.5 deg, GS: 150 kt. What is the approximate rate of descent?|800 ft/min|700 ft/min|1000 ft/min|900 ft/min|4
1621BASIC NAV (308)||163.Given the following information, calculate the ETA for a flight from A to B.$Distance A to B: 450 NM$Groundspeed: 125 kt$Actual time of departure: 10:20.|13:26|13:56|13:20|13:46|2
1631BASIC NAV (308)||164.(See image). At 10:07 you make a note of your position (shown on the image) over the intersection of highways A3 and A92 (N48Â°49.0', E012Â°56.3). Consider the DR positions DR-5 to DR-8 shown on the annex. Given the following information, determine your DR position at 10:19.$TAS: 120 kt$Wind: 075/40 kt$True Heading: 085Â°|"DR-6 (N48Â°49.1, E013.12.2"")"|"DR-5 (N48Â°50.3', E013012.0"")"|"DR-8 (N48Â°50.6', E013'20.1"")"|"DR-7 (N48Â°49.1', E013Â°21.0"")"|4
1641BASIC NAV (308)||165.What will the new latitude be if an aircraft tracks 180Â°(T) for 685 km from 02Â°20'N?|03Â°50'S|04Â°30'S|04Â°10'S|09Â°05'S|1
1651BASIC NAV (308)||166.Your rate of climb is calculated as 1100 feet per minute at a TAS of 200 kt. At that airspeed, what minimum headwind component is required to achieve a climb gradient of   6 %?|20 kt|30 kt|40 kt|None|1
1661BASIC NAV (308)||167.Calculate the GS and drift angle given that an aircraft is following a true track of 048Â° at a constant TAS of 210 kt with a wind velocity of 350Â°(T)/30 kt.|200 kt and 3.5Â° right|225 kt and 7Â° left|192 kt and 7Â° right|192 kt and 7Â° left|3
1671BASIC NAV (308)||168.What approximate rate of descent is required to maintain a 6.6% gradient at an average ground speed of 185 kt?|2800 ft/min|660 ft/min|2035 ft/min|1220 ft/min|4
1681BASIC NAV (308)||169.The angle between Magnetic North and Compass North is called...|compass error.|magnetic variation.|alignment error.|compass deviation.|4
1691BASIC NAV (308)||170.Consider the distance between any two geodetic lines of longitude (meridians) separated by 10Â° on the surface of the Earth ellipsoid. The distance between the meridians, when measured at the same latitudeâ€¦â€¦|increases then decreases with increasing longitude|remains constant for a given change of longitude|decreases with increasing longitude|increases with increasing longitude|2
1701BASIC NAV (308)||171.Given: TAS = 155 kt, HDG (Â°T) = 2160, W/V = 090/60kt. Calculate the Track (Â°T) and GS?|226 - 186 kt|224 - 175 kt|222 - 181 kt|231 - 196 kt|4
1711BASIC NAV (308)||172.An aircraft is flying a 3Â° glide path and experiences a reduction in groundspeed from 150 kt at the outer marker to 120 kt over the threshold. The effect of this change in groundspeed on the aircraft's rate of descent will be a decrease of approximately...|150 ft/min.|100 ft/min.|250 ft/min.|50 ft/min.|1
1721BASIC NAV (308)||173.An aircraft at FL310, M0.83, temperature -30Â° C, is required to reduce speed in order to cross a reporting point five minutes later than planned. Assuming that a zero wind component remains unchanged, when 360 NM from the reporting point Mach Number should be reduced to:|MO.76|MO.74|M0.78|M0.80|2
1731BASIC NAV (308)||174.Position A = (30Â°00.0'N, 175Â°23.2'W); Position B = (30Â°00.0'N, 173Â°48.1'E). For the route from A to B the:|Rhumb line distance is 648.7 NM|Great circle direction at A is 275.4Â°|Great circle direction at B is 092.7Â°|Rhumb line distance is 562 NM|4
1741BASIC NAV (308)||175.Given the following information, what is the crosswind component when landing on runway 23Â° RWY centreline direction: 227Â°(M) ATIS reported wind velocity: 180Â°/30 kt VAR: 13Â°E|26 kt|15 kt|20 kt|22 kt|4
1751BASIC NAV (308)||176.An aircraft is departing from an airport which has an elevation of 2000 ft and the QNH is 1003 hPa. The TAS is 100 kt, the head wind component is 20 kt and the rate of climb is 500 ft/min. Top of climb is FL 050. At what distance from the airport will this be achived?|7.2 NM|6.6 NM|8.8 NM|10.8 NM|1
1761BASIC NAV (308)||177.Given the following information, what is the TAS? Pressure altitude: 9000 ft OAT: -32Â°C CAS: 200 kt|216 kt|212 kt|200 kt|210 kt|1
1771BASIC NAV (308)||178.Given the following information, calculate the time from A to B: GS: 435 kt Distance from A to B: 1920 NM|3 hours 25 minutes|4 hours 10 minutes|3 hours 26 minutes|4 hours 25 minutes|4
1781BASIC NAV (308)||179.An aircraft is on final approach to runway 32R (QDM 322Â°). Calculate the aircraft's heading in order to maintain the centreline, given the following information: TAS: 95 kt W/V reported by the tower: 350/20 kt|316Â°(M)|326Â°(M)|328Â°(M)|322Â°(M)|3
1791BASIC NAV (308)||180.Given the following information, determine the track error angle.$Planned track: 252Â°(T)$Actual heading: 252Â°(T)$Actual in-flight drift: 3Â° right|3Â° left|0|6Â° right|3Â° right|4
1801BASIC NAV (308)||181.Given the following information, convert the ground distance to air distance.$Ground distance: 120 NM$TAS: 165 kt$IAS: 140 kt$GS: 150 kt|132 NAM|109 NAM|147 NAM|172 NAM|1
1811BASIC NAV (308)||182.An aircraft has a TAS of 491 kt and a GS of 441 kt. The aircraft is estimated to cross a meridian at 21:00 UTC. At 20:10 UTC, ATC requests a speed reduction to cross the meridian at 21:05 UTC. What is the approximate reduction in TAS required?|60|90 kt|40 kt|75 kt|3
1821BASIC NAV (308)||183.A standard instrument departure maintaining the runway heading requires a climb gradient of 6%.$From the options below, what is the minimum vertical speed (ft/min) to comply with the departure procedure climb requirements, considering the following information?$TAS: 190 kt.$Headwind: 15 kt.|1300 ft/min|1200 ft/min|1100 ft/min|900 ft/min|3
1831BASIC NAV (308)||184.Given the following information, determine the aircraft's true airspeed (ignore the error of non-alignment of the heading/TAS and the track/GS vectors).$Groundspeed: 485 kt$Cruise level: FL340$Outside air temperature: ISA -15Â°C$Wind component: 35 kt tailwind.|520 kt|291 kt|326 kt|450 kt|4
1841BASIC NAV (308)||185.An aircraft travels 100 statute miles in 20 MIN, how long does it take to travel 215 NM?|50 MIN|100 MIN|90 MIN|80 MIN|1
1851BASIC NAV (308)||186.The wind is blowing 45Â° from the left of your track at 50kt. Using Mental Dead Reckoning, what is the drift and Wind Correction Angle (WCA) if the TAS is 180 kt?|12.5Â° right and the WCA is -12.5Â°|14Â° left and the WCA is +14Â°|12.5Â° left and the WCA is +12.5Â°|14Â° right and the WCA is -14Â°|1
1861BASIC NAV (308)||187.Given: GS = 122 kt. Distance from A to B = 985 NM. What is the time from A to B?|8 HR 10 MIN|7 HR 49 MIN|7 HR 48 MIN|8 HR 04 MIN|4
1871BASIC NAV (308)||188.Given: True HDG = 074Â°, TAS = 230 kt, Track (T) = 066Â°, GS = 242 kt. Calculate the W/V?|180/35kt|180/30kt|185/35kt|180/40kt|1
1881BASIC NAV (308)||189.Given the following information, which wind vector should be used to plan the climb? An aircraft has to climb from an airport at an elevation of 3000 ft to a cruising altitude of 30000 ft. The reported surface wind is 2000/20 kt and it is in ISA conditions.$The upper winds are:$FLO50: 210/25 kt,$FL100: 230Â°/30 kt,$FL180: 260/50 kt,$FL240: 290Â°/70 kt,$FL300: 320/80 kt,$FL340: 345Â°/90 kt.|270Â°/60 kt|260/50 kt|275Â°/60 kt|320Â°/80 kt|3
1891BASIC NAV (308)||190.Given this deviation table of a Direct Reading Compass. To fly 000 030 060 090 120 150 180 210 240 270 300 330 Steer 359 030 061 092 121 150 178 209 242 272 298 331$The Direct Reading Compass indicates a heading 242Â°. The variation in the area is 22Â°E. What is the True Heading of the aircraft?|262Â°|258Â°|214Â°|218Â°|1
1901BASIC NAV (308)||"191.Which of these statements best defines the term ""True North""?"|The direction along the surface of the earth towards the geographic North Pole along the meridian on which you are located|The heading of the aircraft at the time|The datum from which the aircraft heading is measured|The direction related to Polaris, the North Star|1
1911BASIC NAV (308)||192.The TT is 215Â°. TAS is 90 kt. W/V is 260/20 kt. The TH and GS are:|224Â° and 75 kt|206Â° and 103 kt|206Â° and 75 kt|224Â° and 103 kt|1
1921BASIC NAV (308)||193.Given: TAS = 230 kt, HDG (T) = 250Â°, W/V = 205/10kt. Calculate the drift and GS?|1L- 225 kt|1R - 221 kt|2L - 224 kt|2R - 223 kt|4
1931BASIC NAV (308)||194.An aircraft flying from A to B (total distance 110 NM) departed from A at 09:55 UTC. The planned arrival time at B is 10:35 UTC. After 25 minutes of flight, the aircraft overflies waypoint C located 65 NM away from A. What Ground Speed should be flown as from C in order to reach point B at the planned arrival time?|165kt|260 kt|156 kt|180 kt|4
1941BASIC NAV (308)||195.An aircraft departing A (N40Â° 00 E080Â° 00â€²) flies a constant True Track of 270Â° at a ground speed of 120 kt. What are the coordinates of the position reached in 6 HR?|N40Â° 00 E070Â° 30'|N40Â° 00 E060Â° 00'|N40Â° 00 E064Â° 20'|N40Â° 00 E068Â° 10'|3
1951BASIC NAV (308)||196.The direction of Magnetic North at a certain position coincides with the direction of the...|great circle to the magnetic North Pole.|isogonic line to the magnetic North Pole.|horizontal component of the Earth's magnetic field.|isoclinic line to the magnetic North Pole.|3
1961BASIC NAV (308)||197.Given: True Course A to B = 250Â°, Distance A to B = 315 NM, TAS = 450 kt. W/V = 200Â°/60kt.; ETDA = 0650 UTC. What is the ETA at B?|0730 UTC|0736 UTC|0716 UTC|0810 UTC|2
1971BASIC NAV (308)||198.If the true heading is 178Â° and the variation is -4, what is the magnetic heading? The variation is minus, therefore it is...|West, so the magnetic heading is 174Â°.|East, so the magnetic heading is 182Â°.|West, so the magnetic heading is 182Â°.|East, so the magnetic heading is 174Â°.|3
1981BASIC NAV (308)||199.Given: GS = 135 kt. Distance from A to B = 433 NM. What is the time from A to B?|3 HR 19 MIN|3 HR 25 MIN|3 HR 12 MIN|3 HR 20 MIN|3
1991BASIC NAV (308)||200.Given: AD = Air distance, GD = Ground distance, TAS = True Airspeed; GS = Ground Speed. Which of the following is the correct formula to calculate ground distance (GD) gone?|GD = (AD X GS)/TAS|GD = AD X (GS -TAS)/GS|GD = TAS/(GS X AD)|GD = (AD - TAS)/TAS|1
2001BASIC NAV (308)||201.In general terms, what relationship is there between air distance and ground distance between two positions on the ground while cruising at FL400 in zero wind conditions?|The ground distance is slightly greater than the air distance.|The air distance is slightly greater than the ground distance.|The air distance is equal to the ground distance.|The air distance is much greater than the ground distance.|2
2011BASIC NAV (308)||202.The groundspeed of an aircraft is 135 kt. What is the distance flown in 1 minute 45 seconds.|3.3 NM|3.9 NM|2.0 NM|2.4 NM|2
2021BASIC NAV (308)||203.Assuming zero wind, what distance will be covered by an aircraft descending 15000 ft with a TAS of 320 kt and maintaining a rate of descent of 3000 ft/min?|38.4 NM|16.0 NM|26.7 NM|19.2 NM|3
2031BASIC NAV (308)||204.Given: True HDG = 054Â°, TAS = 450 kt, Track (T) = 059Â°, GS = 416 kt. Calculate the W/V?|010/50kt|010/55kt|010/45kt|005/50kt|1
2041BASIC NAV (308)||205.The following information is for an aircraft in the cruise.$What will be the ground speed?$Cruise level: FL410,$OAT: ISA +10Â° C,$Mach No.: 0.86,$Wind component: 25 kt tailwind.|504 kt|517 kt|529 kt|479 kt|3
2051BASIC NAV (308)||206.The circumference of the parallel of latitude at 60Â°N is approximately...|20000 NM.|34641 NM.|18706 NM.|10800 NM.|4
2061BASIC NAV (308)||207.What is the Rate of Descent (ROD) for the final approach segment of the destination airport, considering the following data?$GP angle: 5.5Â°$TAS: 130 kt$HWC: 20 kt$Altitude: 2000 ft|1000 ft/min|1200 ft/min|650 ft/min|550 ft/min|1
2071BASIC NAV (308)||208.On navigational charts, the magnetic variation is indicated with isogones. State the reason why the year, for which the isogones are valid, is noted in the chart index.|The intensity of the Earth's magnetic field decreases over time due to rotation of the Earth.|The magnetic variation changes due to the ionospheric disturbances caused by solar storms.|The magnetic variation changes over time due to the movement of magnetised material inside the Earth.|The magnetic field reduces in intensity each year due to the half-life of the magnetised material inside the Earth.|3
2081BASIC NAV (308)||209.The following information is for an aircraft in the cruise.$What will be the ground speed?$Cruise level: FL410,$OAT: ISA +10Â° C,$Mach No.: 0.86,$Wind component: -25 kt|504 kt|529 kt|479 kt|467 kt|3
2091BASIC NAV (308)||210.Given: Magnetic Heading = 255Â°, VAR = 40Â°W, GS = 375 kt, W/V = 235Â°(T) /120 kt, Calculate the drift angle?|6Â° right|6Â° left|9Â° left|3Â° left|2
2101BASIC NAV (308)||211.Given: Half way between two reporting points the navigation log gives the following information:$TAS: 360 kt$W/V: 330Â°(T)/80 kt$Compass heading: 237Â°$Deviation on this heading: -5Â°$Variation: 19Â°W$What is the average ground speed for this leg?|360 kt|373 kt|403 kt|354 kt|3
2111BASIC NAV (308)||212.What is the great circle distance from (65Â°30'N, 020Â°00'W) to (73Â°29'N, 160Â°00'E)?|2461 NM|3782 NM|479 NM|8339 NM|1
2121BASIC NAV (308)||213.Given the following information, what would be the approximate ground speed during a descent from FL200 to an aerodrome (elevation 2000 ft, QNH 1013)?$Descent speed: 200 kt CAS$Average ISA deviation: -7Â° C$Descent track: 165Â° (T)$2000 ft W/V: 030Â° (T)/30 kt$20 000 ft W/V 090Â° (T)/60 kt|242 kt|208 kt|250 kt|234 kt|1
2131BASIC NAV (308)||214.For descent performance calculations, which altitude is used as a reference to calculate the average TAS through the descent?|two thirds of the way between the cruise altitude and final descent altitude.|the final descent altitude.|one third of the way between the cruise altitude and final descent altitude.|half way between the cruise altitude and final descent altitude.|4
2141BASIC NAV (308)||215.What approximate descent angle is required for an aircraft to descend 13 500 ft over ground distance of 45 NM?|3Â°|3.4Â°|3.3Â°|5Â°|1
2151BASIC NAV (308)||216.At mid- and high latitudes, the inclination of the Earth's spin axis in relation to the plane of rotation around the Sun is the cause of the variable amount of (1)____and the changing duration of (2)___ throughout the year.|(1) insolation; (2) an apparent solar day|(1) insolation; (2) daylight|(1) variation; (2) daylight|(1) variation; (2) an apparent solar day|2
2161BASIC NAV (308)||217.Given the following information from the Flight Log what was the average Ground Speed experienced between WARIC and GRAVE?$HURLY to WARIC Distance 10 NM Time over HURLY 18:05 Time over WARIC 18:09$WARIC to GRISBY Distance 17NM Time over GRISBY 18:16$GRISBY to GRAVE Distance 22 NM Time over GRAVE 18:26|140 kt|146 kt|138 kt|130 kt|3
2171BASIC NAV (308)||218.An aircraft is planned to fly from position 'A' to position 'B', distance 250 NM at an average GS of 115 kt. It departs 'A' at 0900 UTC. After flying 75 NM along track from 'A', the aircraft is 1.5 MIN behind planned time. Using the actual GS experienced, what is the revised ETA at 'B'?|1110 UTC|1115 UTC|1044 UTC|1050 UTC|2
2181BASIC NAV (308)||219.Given: True Heading = 180Â°, TAS = 500 kt, W/V 225Â°/100 kt, Calculate the GS?|535 kt|450 kt|435 kt|600 kt|3
2191BASIC NAV (308)||220.Given: TAS = 200 kt, Track (T) = 110Â°, W/V = 015/40kt. Calculate the HDG (Â°T) and GS?|097-201 kt|121 - 207 kt|099 - 199 kt|121 - 199 kt|3
2201BASIC NAV (308)||221.An aircraft at FL370 is required to commence descent at 120 NM from a VOR and to cross the facility at FL130. If the mean GS for the descent is 288 kt, the minimum rate of descent required is...|860 ft/min.|960 ft/min.|920 ft/min.|890 ft/min.|2
2211BASIC NAV (308)||222.Given: Compass Heading = 233Â°, True Track= 256Â°, Drift Angle10Â°R, Deviation= -3Â° What is the variation?|36Â°E|16Â°E|10Â°W|20Â°W|2
2221BASIC NAV (308)||223.Seasons are due to the...|Earth's rotation on its polar axis.|Earth's elliptical orbit around the Sun.|variable distance between the Earth and the Sun.|inclination of the polar axis with the ecliptic plane.|4
2231BASIC NAV (308)||224.Given: TAS = 270 kt, True HDG = 145Â°, Actual wind = 205Â°(T)/30kt. Calculate the drift angle and GS?|6Â°R - 259 kt|6Â°L - 256 kt|6Â°R - 251 kt|8Â°R - 261 kt|2
